Date,Cumulative Return
2020-01-01 00:00:00+05:30,0.0
2020-01-02 00:00:00+05:30,0.004261330055532531
2020-01-03 00:00:00+05:30,-0.003691651880353586
2020-01-06 00:00:00+05:30,-0.01856846014252045
2020-01-07 00:00:00+05:30,-0.017051731919688784
2020-01-08 00:00:00+05:30,-0.016695421236827546
2020-01-09 00:00:00+05:30,-0.0045838067526950965
2020-01-10 00:00:00+05:30,-0.002201221669672404
2020-01-13 00:00:00+05:30,0.00019690431442209722
2020-01-14 00:00:00+05:30,4.256350372999762e-05
2020-01-15 00:00:00+05:30,-0.002990195424804276
2020-01-16 00:00:00+05:30,-0.00227361799722281
2020-01-17 00:00:00+05:30,-0.0044652745329542
2020-01-20 00:00:00+05:30,-0.010159706242010014
2020-01-21 00:00:00+05:30,-0.01300343812247673
2020-01-22 00:00:00+05:30,-0.01704535296702092
2020-01-23 00:00:00+05:30,-0.009415012019827862
2020-01-24 00:00:00+05:30,-0.004006859674229313
2020-01-27 00:00:00+05:30,-0.01265777751608499
2020-01-28 00:00:00+05:30,-0.014747657234772449
2020-01-29 00:00:00+05:30,-0.008642281503498217
2020-01-30 00:00:00+05:30,-0.0109473924092518
2020-01-31 00:00:00+05:30,-0.0024400071099075493
2020-02-03 00:00:00+05:30,-0.02240417341631351
2020-02-04 00:00:00+05:30,-0.007178242548282365
2020-02-05 00:00:00+05:30,-0.0019209832376584357
2020-02-06 00:00:00+05:30,0.00462850286952432
2020-02-07 00:00:00+05:30,0.0024858129225560077
2020-02-10 00:00:00+05:30,0.0005607463838326332
2020-02-11 00:00:00+05:30,0.004604483869236953
2020-02-12 00:00:00+05:30,0.00676484935724031
2020-02-13 00:00:00+05:30,0.004638079550421059
2020-02-14 00:00:00+05:30,0.00023086529074700657
2020-02-17 00:00:00+05:30,-0.002849295484631198
2020-02-18 00:00:00+05:30,-0.004254276272738888
2020-02-19 00:00:00+05:30,-0.0005204038599816441
2020-02-20 00:00:00+05:30,0.003101392897139732
2020-02-24 00:00:00+05:30,-0.0049374529890304775
2020-02-25 00:00:00+05:30,-0.004599739381053292
2020-02-26 00:00:00+05:30,-0.005901820947453729
2020-02-27 00:00:00+05:30,-0.00899578123365663
2020-02-28 00:00:00+05:30,-0.02584978309899033
2020-03-02 00:00:00+05:30,-0.03326074994917727
2020-03-03 00:00:00+05:30,-0.029182543916875803
2020-03-04 00:00:00+05:30,-0.04237290573267849
2020-03-05 00:00:00+05:30,-0.03821159178119493
2020-03-06 00:00:00+05:30,-0.05376470980323078
2020-03-09 00:00:00+05:30,-0.07065667167831347
2020-03-11 00:00:00+05:30,-0.0738230657382809
2020-03-12 00:00:00+05:30,-0.12222283237262599
2020-03-13 00:00:00+05:30,-0.08967276189714501
2020-03-16 00:00:00+05:30,-0.12743556526500044
2020-03-17 00:00:00+05:30,-0.149596198218526
2020-03-18 00:00:00+05:30,-0.1824197591037181
2020-03-19 00:00:00+05:30,-0.1883016792980372
2020-03-20 00:00:00+05:30,-0.1869023449343552
2020-03-23 00:00:00+05:30,-0.259870243854326
2020-03-24 00:00:00+05:30,-0.25571095989142434
2020-03-25 00:00:00+05:30,-0.2242606094903158
2020-03-26 00:00:00+05:30,-0.1984390247605442
2020-03-27 00:00:00+05:30,-0.19708940285291843
2020-03-30 00:00:00+05:30,-0.22962109989569224
2020-03-31 00:00:00+05:30,-0.22033873791794478
2020-04-01 00:00:00+05:30,-0.23884039134126056
2020-04-03 00:00:00+05:30,-0.2544907672994282
2020-04-07 00:00:00+05:30,-0.219998615770013
2020-04-08 00:00:00+05:30,-0.22185845742788468
2020-04-09 00:00:00+05:30,-0.19478036108927266
2020-04-13 00:00:00+05:30,-0.20496538646296436
2020-04-15 00:00:00+05:30,-0.21595977485176354
2020-04-16 00:00:00+05:30,-0.20898769433446918
2020-04-17 00:00:00+05:30,-0.1881140115148846
2020-04-20 00:00:00+05:30,-0.19098226627739756
2020-04-21 00:00:00+05:30,-0.2118617941982105
2020-04-22 00:00:00+05:30,-0.21081482396250883
2020-04-23 00:00:00+05:30,-0.20129953303191483
2020-04-24 00:00:00+05:30,-0.21736037584257195
2020-04-27 00:00:00+05:30,-0.20989318778824406
2020-04-28 00:00:00+05:30,-0.1997007847098914
2020-04-29 00:00:00+05:30,-0.18598525073787064
2020-04-30 00:00:00+05:30,-0.17788447964043352
2020-05-04 00:00:00+05:30,-0.2121903881344105
2020-05-05 00:00:00+05:30,-0.22535856396895704
2020-05-06 00:00:00+05:30,-0.2138435634485013
2020-05-07 00:00:00+05:30,-0.22413108322500086
