Date,Daily Return
2020-01-01 00:00:00+05:30,0.0
2020-01-02 00:00:00+05:30,0.0042613300555325315
2020-01-03 00:00:00+05:30,-0.007919235459804429
2020-01-06 00:00:00+05:30,-0.014931931756111572
2020-01-07 00:00:00+05:30,0.00154542437371823
2020-01-08 00:00:00+05:30,0.0003624917957860184
2020-01-09 00:00:00+05:30,0.012317256265974717
2020-01-10 00:00:00+05:30,0.0023935566843151573
2020-01-13 00:00:00+05:30,0.002403416436435636
2020-01-14 00:00:00+05:30,-0.00015431042630327117
2020-01-15 00:00:00+05:30,-0.0030326298491824017
2020-01-16 00:00:00+05:30,0.0007187265604542599
2020-01-17 00:00:00+05:30,-0.0021966508807073843
2020-01-20 00:00:00+05:30,-0.00571997295863722
2020-01-21 00:00:00+05:30,-0.002872919902735311
2020-01-22 00:00:00+05:30,-0.004095166083309691
2020-01-23 00:00:00+05:30,0.007762658196108194
2020-01-24 00:00:00+05:30,0.0054595541131971966
2020-01-27 00:00:00+05:30,-0.008685720304284517
2020-01-28 00:00:00+05:30,-0.002116672082988499
2020-01-29 00:00:00+05:30,0.006196763474967998
2020-01-30 00:00:00+05:30,-0.002325205990476892
2020-01-31 00:00:00+05:30,0.008601549840778988
2020-02-03 00:00:00+05:30,-0.020012998164217206
2020-02-04 00:00:00+05:30,0.015574873024202398
2020-02-05 00:00:00+05:30,0.005295270043353796
2020-02-06 00:00:00+05:30,0.006562091775487357
2020-02-07 00:00:00+05:30,-0.0021328181918472385
2020-02-10 00:00:00+05:30,-0.001920293049445917
2020-02-11 00:00:00+05:30,0.004041471245018405
2020-02-12 00:00:00+05:30,0.0021504637125275877
2020-02-13 00:00:00+05:30,-0.0021124792032390038
2020-02-14 00:00:00+05:30,-0.0043868676186814975
2020-02-17 00:00:00+05:30,-0.0030794498372961887
2020-02-18 00:00:00+05:30,-0.0014089954324312762
2020-02-19 00:00:00+05:30,0.0037498252051543714
2020-02-20 00:00:00+05:30,0.003623682535500259
2020-02-24 00:00:00+05:30,-0.00801399135031856
2020-02-25 00:00:00+05:30,0.0003393893268234171
2020-02-26 00:00:00+05:30,-0.0013080984784861983
2020-02-27 00:00:00+05:30,-0.0031123286928779075
2020-02-28 00:00:00+05:30,-0.017006993054292464
2020-03-02 00:00:00+05:30,-0.00760762223485696
2020-03-03 00:00:00+05:30,0.004218517073851069
2020-03-04 00:00:00+05:30,-0.0135868609831355
2020-03-05 00:00:00+05:30,0.0043454429980047445
2020-03-06 00:00:00+05:30,-0.016171039169456836
2020-03-09 00:00:00+05:30,-0.017851756376122886
2020-03-11 00:00:00+05:30,-0.003407130565714322
2020-03-12 00:00:00+05:30,-0.052257581509440085
2020-03-13 00:00:00+05:30,0.037082384545799485
2020-03-16 00:00:00+05:30,-0.04148266885494273
2020-03-17 00:00:00+05:30,-0.025397130654604194
2020-03-18 00:00:00+05:30,-0.0385976177627987
2020-03-19 00:00:00+05:30,-0.007194303262357437
2020-03-20 00:00:00+05:30,0.001723958677741215
2020-03-23 00:00:00+05:30,-0.0897406338160941
2020-03-24 00:00:00+05:30,0.005619668616705296
2020-03-25 00:00:00+05:30,0.04225556028142061
2020-03-26 00:00:00+05:30,0.03328641686327942
2020-03-27 00:00:00+05:30,0.0016837420349993023
2020-03-30 00:00:00+05:30,-0.040517209709731196
2020-03-31 00:00:00+05:30,0.012049086464453473
2020-04-01 00:00:00+05:30,-0.023730374103630294
2020-04-03 00:00:00+05:30,-0.020561227606054343
2020-04-07 00:00:00+05:30,0.0462665652100229
2020-04-08 00:00:00+05:30,-0.0023844081503876994
2020-04-09 00:00:00+05:30,0.03479842015516401
2020-04-13 00:00:00+05:30,-0.012648754304439973
2020-04-15 00:00:00+05:30,-0.013828817263548034
